User-agent: *
Disallow: /abstracts-outlines
Disallow: /android
Disallow: /assets
Disallow: /background
Disallow: /bird
Disallow: /boxit
Disallow: /diode
Disallow: /edamame
Disallow: /graphic
Disallow: /logo
Disallow: /panda
Disallow: /photography
Disallow: /renders
Disallow: /rho
Disallow: /rikuto
Disallow: /sketch
Disallow: /trancity
Disallow: /web
Disallow: /wip
Disallow: /anchors.html
Disallow: /android.html
Disallow: /boxit.html
Disallow: /diode.html
Disallow: /disclaimer.html
Disallow: /drawer-menu.html
Disallow: /edamame.html
Disallow: /footer.html
Disallow: /graphic.html
Disallow: /header.html
Disallow: /navigation.html
Disallow: /panda.html
Disallow: /photography.html
Disallow: /pricing.html
Disallow: /renders.html
Disallow: /rikuto.html
Disallow: /sketch.html
Disallow: /trancity.html

